0,18.6252515,6119.85836,6574.14859,12656.95952,12336.10635,12031.21303,11776.13491,11283.32138,11309.76903,10934.94537,18304.14307,18295.62431,17508.65173,17498.37319,16550.56753,14146.56975,13849.8927,7302.534589,919.2860413,2011.67086,1793.1103,6113.540049,7622.589958,7599.736627,8118.321735,26643.20759,24730.15595,24331.53409,23528.58349,12347.57068,12047.32468,11875.77592,11631.20802,11159.85008,11204.75213,11226.14047,11283.53739,11336.8972,11327.35386,11365.6866,11472.65708,11526.40055,11571.71136,12054.36765,12014.68748,12131.93443,12108.95742,12228.54514,12275.91425,
18.6252515,0,6126.552106,6581.483558,12664.39374,12343.14036,12037.99156,11782.39094,11288.22842,11314.65405,10939.00032,18322.73968,18314.21881,17527.25398,17516.97334,16569.17263,14165.19294,13868.51304,7308.807695,919.6574478,2006.687479,1788.692644,6120.284035,7630.704359,7607.868976,8127.401999,26658.74337,24745.12247,24346.47351,23543.50626,12354.58094,12054.08387,11882.30223,11636.82222,11151.69779,11196.53363,11217.70997,11274.24592,11327.59529,11317.77142,11356.11458,11462.25502,11515.95014,11561.05561,12042.03851,12002.33971,12119.40215,12096.35421,12215.64613,12263.01966,
6119.85836,6126.552106,0,512.1557732,6548.412342,6218.767917,5911.548699,5660.064912,5230.351854,5258.243126,4963.816392,16756.98079,16736.64496,16044.33606,16021.14978,15169.6174,13341.32615,13123.61313,1193.394898,6983.084578,8125.280042,7902.708563,18.78591815,1607.21436,1588.187403,2234.895765,21952.95983,19841.42431,19438.38772,18641.19114,6229.901323,5927.590431,5756.421077,5535.137366,8294.971598,8356.614019,8451.317041,8818.076065,8866.980895,8965.237999,8993.588708,9406.104288,9470.747017,9590.936765,10702.84721,10676.83266,10859.21075,10870.86171,11107.19464,11146.25746,
6574.14859,6581.483558,512.1557732,0,6083.093871,5763.970061,5464.342893,5230.205929,4855.917721,4884.477022,4633.110692,16481.48455,16460.32509,15778.94208,15754.86135,14915.83984,13147.96309,12938.77486,842.6462802,7425.217915,8573.178101,8349.477151,509.6036946,1098.256223,1078.625876,1723.304925,21461.79253,19343.6261,18940.64366,18144.12961,5775.772724,5480.96238,5317.328104,5129.173575,8469.025072,8531.314974,8632.016786,9023.619497,9071.274002,9178.320169,9205.256682,9639.663914,9704.323815,9829.420473,10979.25809,10954.61667,11139.96857,11154.1576,11396.77308,11434.792,
12656.95952,12664.39374,6548.412342,6083.093871,0,433.6174245,782.9353071,1211.183507,2201.634633,2198.345537,2830.80575,16949.86024,16918.87125,16435.66993,16401.4179,15794.13948,14916.78826,14823.19826,5393.695288,13501.64979,14652.92455,14428.62044,6553.265067,5049.498039,5073.054185,4646.730339,17452.76024,15148.63975,14761.94273,14024.01851,437.2823985,778.7995361,1013.300924,1630.293541,10060.88638,10116.38578,10258.77978,10836.29576,10861.69075,11043.33846,11050.25709,11648.09941,11702.6987,11862.08191,13281.44059,13275.3549,13473.24298,13514.9332,13803.22456,13825.08751,
12336.10635,12343.14036,6218.767917,5763.970061,433.6174245,0,354.1644136,777.5694337,1770.759238,1768.25196,2399.669785,17147.15944,17116.67243,16618.81678,16585.07407,15959.99266,15018.01977,14915.8668,5051.057092,13188.89033,14337.08178,14113.43897,6224.417849,4753.066316,4776.946343,4389.843132,17872.52041,15571.39171,15183.96682,14443.78818,20.49432413,347.8442344,581.1201935,1200.434254,9644.549284,9700.412479,9842.515723,10418.39644,10444.3105,10625.09204,10632.41872,11228.89402,11283.8278,11442.98874,12860.59495,12854.17282,13052.20531,13093.49203,13381.49435,13403.67169,
12031.21303,12037.99156,5911.548699,5464.342893,782.9353071,354.1644136,0,438.5558255,1442.980966,1443.033989,2069.070217,17241.79881,17211.76464,16701.3368,16668.05242,16027.86881,15031.60551,14922.36801,4736.730686,12888.92472,14034.87072,13811.69809,5917.717931,4471.267651,4495.319516,4138.485536,18188.43006,15891.89685,15503.40242,14759.9936,356.1141583,20.96776757,232.9216999,880.8043529,9337.51788,9393.913624,9535.538841,10108.78271,10135.48639,10314.89642,10322.85009,10917.0844,10972.52967,11131.31477,12545.93151,12538.96983,12737.20899,12777.83995,13065.3383,13088.02283,
11776.13491,11782.39094,5660.064912,5230.205929,1211.183507,777.5694337,438.5558255,0,1004.895555,1005.586222,1630.516121,17518.97238,17489.39576,16966.6798,16933.86945,16278.6703,15225.16487,15108.13832,4473.602894,12643.14047,13784.00968,13561.88452,5667.324357,4277.324034,4301.560758,4002.757976,18625.91484,16330.09707,15941.47361,15197.56865,774.7375871,437.8121984,208.2109726,449.7086992,8903.28977,8959.875169,9101.313912,9673.606909,9700.571668,9879.520037,9887.676254,10481.18017,10536.77642,10695.44154,12109.18725,12102.09165,12300.37677,12340.84792,12628.22256,12651.02471,
11283.32138,11288.22842,5230.351854,4855.917721,2201.634633,1770.759238,1442.980966,1004.895555,0,29.84590219,629.198379,18218.36857,18189.77251,17642.31299,17610.52981,16925.12406,15753.34476,15620.04054,4040.885574,12170.48025,13294.91502,13076.08084,5240.392548,4037.379502,4061.178535,3921.081829,19630.72272,17334.87469,16946.32961,16202.41318,1765.163702,1441.079968,1212.807528,571.7997799,7902.825817,7959.723506,8100.835724,8671.575915,8698.937938,8877.18011,8885.6363,9478.075655,9533.874517,9692.371791,11105.0433,11097.81285,11296.14142,11336.45933,11623.72321,11646.62829,
11309.76903,11314.65405,5258.243126,4884.477022,2198.345537,1768.25196,1443.033989,1005.586222,29.84590219,0,633.6918183,18239.56712,18210.94239,17664.15535,17632.34383,16947.70188,15778.44003,15645.42841,4068.996484,12197.20575,13321.34149,13102.56757,5268.315803,4066.97532,4090.769875,3950.906648,19631.37708,17334.70426,16946.34672,16202.97962,1762.325483,1440.701217,1213.723639,568.0581541,7899.663405,7956.459347,8097.680784,8669.001596,8696.20467,8874.738957,8883.06743,9476.002273,9531.698466,9690.281307,11103.6307,11096.51363,11294.80455,11335.26201,11622.64045,11645.43866,
10934.94537,10939.00032,4963.816392,4633.110692,2830.80575,2399.669785,2069.070217,1630.516121,629.198379,633.6918183,0,18607.74265,18579.82424,18016.49979,17985.42678,17280.90956,16034.1239,15890.59853,3796.631966,11832.17804,12943.88695,12727.53987,4975.566909,3924.446291,3947.234807,3915.014812,20253.17511,17959.62217,17570.60943,16825.18579,2394.227793,2067.879708,1837.585583,1200.912521,7292.513527,7349.947144,7490.437005,8058.097565,8086.239292,8263.026746,8272.096324,8862.143433,8918.397644,9076.490701,10486.19159,10478.52172,10676.98215,10716.76585,11003.58752,11026.88733,
18304.14307,18322.73968,16756.98079,16481.48455,16949.86024,17147.15944,17241.79881,17518.97238,18218.36857,18239.56712,18607.74265,0,37.88911885,802.1493069,808.2599702,1760.471721,4308.940709,4626.142451,16876.12107,18369.08414,19052.7884,18911.79347,16739.87901,16065.43364,16059.1154,15560.88125,14242.15216,13801.5002,13576.1544,13080.88303,17166.5685,17258.92948,17369.00898,17887.5285,24860.3857,24923.365,25035.10803,25466.01875,25511.64031,25630.15969,25655.19157,26111.06067,26175.63492,26304.00205,27456.72377,27431.32046,27614.83395,27627.17173,27864.1711,27903.23262,
18295.62431,18314.21881,16736.64496,16460.32509,16918.87125,17116.67243,17211.76464,17489.39576,18189.77251,18210.94239,18579.82424,37.88911885,0,799.1920775,803.4334828,1755.450126,4309.302136,4626.644776,16853.57837,18362.42199,19047.9981,18906.65324,16719.55806,16042.35265,16036.07828,15536.95289,14210.14423,13766.59431,13540.8988,13045.00755,17136.07284,17228.8791,17339.23726,17858.29969,24837.34251,24900.32433,25012.17728,25443.57939,25489.16664,25607.87592,25632.87197,26089.22686,26153.79689,26282.27865,27435.99331,27410.62988,27594.23156,27606.64476,27843.83762,27882.86804,
17508.65173,17527.25398,16044.33606,15778.94208,16435.66993,16618.81678,16701.3368,16966.6798,17642.31299,17664.15535,18016.49979,802.1493069,799.1920775,0,40.17428501,959.6149194,3512.407072,3829.945749,16191.8318,17569.36028,18250.92335,18110.16835,16027.064,15389.16327,15382.20555,14897.68004,14617.51242,14057.37834,13813.91331,13283.12913,16638.44861,16718.8792,16821.71703,17326.49203,24181.32052,24244.25339,24354.40443,24778.37959,24824.4655,24940.3773,24965.89142,25415.23037,25479.85152,25606.71204,26746.95813,26721.08226,26903.53174,26914.98028,27149.70366,27189.12114,
17498.37319,17516.97334,16021.14978,15754.86135,16401.4179,16585.07407,16668.05242,16933.86945,17610.52981,17632.34383,17985.42678,808.2599702,803.4334828,40.17428501,0,952.252855,3512.765617,3830.399258,16166.29719,17561.12666,18244.75677,18103.61552,16003.89289,15363.01626,15356.10469,14870.60849,14585.29318,14021.75294,13777.86897,13246.32966,16604.69816,16685.57934,16788.7028,17294.05049,24155.51846,24218.45538,24328.72458,24753.22666,24799.27734,24915.39185,24940.86869,25390.72948,25455.34742,25582.33149,26723.64858,26697.81452,26880.36049,26891.88914,27126.82143,27166.20658,
16550.56753,16569.17263,15169.6174,14915.83984,15794.13948,15959.99266,16027.86881,16278.6703,16925.12406,16947.70188,17280.90956,1760.471721,1755.450126,959.6149194,952.252855,0,2581.126453,2898.578176,15349.32292,16609.74883,17292.56013,17151.36303,15152.16399,14556.62417,14548.92999,14080.91141,15046.62332,14347.63232,14083.74457,13513.29763,15979.85835,16045.87558,16139.89624,16627.55073,23340.47237,23403.33084,23511.66517,23927.78129,23974.3679,24087.35285,24113.39327,24555.38942,24620.04432,24745.21305,25871.56625,25845.18395,26026.44328,26036.92818,26269.1488,26308.94205,
14146.56975,14165.19294,13341.32615,13147.96309,14916.78826,15018.01977,15031.60551,15225.16487,15753.34476,15778.44003,16034.1239,4308.940709,4309.302136,3512.407072,3512.765617,2581.126453,0,317.7092614,13674.82781,14153.73971,14792.86662,14659.0855,13323.12747,12937.6843,12926.71298,12539.94006,16957.09673,15994.15324,15692.02709,15047.79185,15038.42546,15051.04294,15111.27953,15528.50903,21616.89028,21679.14072,21779.00757,22158.49705,22207.13069,22306.55628,22334.85543,22741.97745,22806.54851,22923.54763,23981.7021,23953.00722,24128.09206,24133.9715,24353.58588,24395.06395,
13849.8927,13868.51304,13123.61313,12938.77486,14823.19826,14915.8668,14922.36801,15108.13832,15620.04054,15645.42841,15890.59853,4626.142451,4626.644776,3829.945749,3830.399258,2898.578176,317.7092614,0,13477.61785,13850.24178,14483.71092,14350.87285,13105.33571,12749.15863,12737.75882,12362.74566,17195.6902,16203.74575,15897.62924,15245.85171,14936.30661,14941.95813,14997.68968,15405.05237,21406.2639,21468.40252,21567.12166,21941.68667,21990.56107,22088.18848,22116.76579,22519.20428,22583.73625,22699.63239,23748.60542,23719.62429,23893.85512,23899.14222,24117.06619,24158.74597,
7302.534589,7308.807695,1193.394898,842.6462802,5393.695288,5051.057092,4736.730686,4473.602894,4040.885574,4068.996484,3796.631966,16876.12107,16853.57837,16191.8318,16166.29719,15349.32292,13674.82781,13477.61785,0,8171.564619,9310.66619,9088.76213,1202.367673,862.1922429,860.2987997,1514.5926,21260.52161,19103.02634,18700.83023,17909.80862,5061.430371,4752.229644,4575.35771,4342.006402,7991.18991,8054.06036,8163.033571,8590.238666,8635.683803,8755.943169,8780.499166,9247.984849,9312.351238,9444.971109,10655.53223,10633.47615,10823.50156,10842.28187,11095.58703,11131.52102,
919.2860413,919.6574478,6983.084578,7425.217915,13501.64979,13188.89033,12888.92472,12643.14047,12170.48025,12197.20575,11832.17804,18369.08414,18362.42199,17569.36028,17561.12666,16609.74883,14153.73971,13850.24178,8171.564619,0,1158.725224,932.5344323,6975.914907,8456.358501,8433.138959,8928.590539,27153.82856,25281.1742,24884.50407,24083.01327,13200.80673,12905.38641,12738.09191,12508.44043,11996.5127,12039.93167,12056.53235,12092.82966,12145.88128,12128.86196,12167.4514,12250.34714,12302.55725,12341.38808,12763.21234,12722.8159,12832.29421,12806.34937,12912.95746,12960.46798,
2011.67086,2006.687479,8125.280042,8573.178101,14652.92455,14337.08178,14034.87072,13784.00968,13294.91502,13321.34149,12943.88695,19052.7884,19047.9981,18250.92335,18244.75677,17292.56013,14792.86662,14483.71092,9310.66619,1158.725224,0,226.256008,8118.559424,9610.099068,9586.964468,10086.36148,28198.01238,26350.89696,25955.52943,25155.22578,14348.80762,14051.16491,13881.67357,13642.10178,12730.82249,12770.81747,12776.94859,12769.03472,12821.23538,12789.28005,12828.21158,12864.03785,12913.10563,12939.59297,13250.8837,13209.47157,13305.1525,13274.32057,13358.58761,13406.08278,
1793.1103,1788.692644,7902.708563,8349.477151,14428.62044,14113.43897,13811.69809,13561.88452,13076.08084,13102.56757,12727.53987,18911.79347,18906.65324,18110.16835,18103.61552,17151.36303,14659.0855,14350.87285,9088.76213,932.5344323,226.256008,0,7895.8995,9385.20712,9362.053596,9860.518141,27991.37356,26139.62353,25744.01452,24943.48078,14125.20543,13828.02759,13658.99117,13421.43688,12586.15777,12626.8182,12634.93767,12635.41316,12687.79843,12658.66731,12697.55127,12742.34944,12792.03883,12820.89048,13153.45158,13112.21295,13210.5859,13180.67493,13269.26975,13316.79222,
6113.540049,6120.284035,18.78591815,509.6036946,6553.265067,6224.417849,5917.717931,5667.324357,5240.392548,5268.315803,4975.566909,16739.87901,16719.55806,16027.064,16003.89289,15152.16399,13323.12747,13105.33571,1202.367673,6975.914907,8118.559424,7895.8995,0,1606.157431,1586.955153,2231.318698,21944.99166,19834.31141,19431.26837,18633.97861,6235.600692,5933.800028,5763.116427,5543.71115,8313.507851,8375.145454,8469.807076,8836.359502,8885.275263,8983.446632,9011.811061,9424.080367,9488.721986,9608.849333,10720.18465,10694.14702,10876.47107,10888.07699,11124.2921,11163.3738,
7622.589958,7630.704359,1607.21436,1098.256223,5049.498039,4753.066316,4471.267651,4277.324034,4037.379502,4066.97532,3924.446291,16065.43364,16042.35265,15389.16327,15363.01626,14556.62417,12937.6843,12749.15863,862.1922429,8456.358501,9610.099068,9385.20712,1606.157431,0,24.25631036,676.745304,20466.71857,18326.43949,17923.77858,17129.97678,4766.205264,4489.024854,4343.058774,4232.103733,8795.009321,8857.994638,8970.309797,9410.655947,9455.227077,9579.952033,9603.654058,10081.03375,10145.23919,10279.86621,11503.79878,11482.25219,11673.0438,11692.64468,11947.64803,11983.22076,
7599.736627,7607.868976,1588.187403,1078.625876,5073.054185,4776.946343,4495.319516,4301.560758,4061.178535,4090.769875,3947.234807,16059.1154,16036.07828,15382.20555,15356.10469,14548.92999,12926.71298,12737.75882,860.2987997,8433.138959,9586.964468,9362.053596,1586.955153,24.25631036,0,687.6650616,20478.38621,18339.1642,17936.48199,17142.53176,4790.099186,4513.084441,4367.225636,4256.309257,8801.270686,8864.250646,8976.327298,9415.647079,9460.294084,9584.634258,9608.413162,10084.86225,10149.08585,10283.50562,11505.78596,11484.16158,11674.836,11694.30503,11949.02205,11984.65854,
